0.0010402,1111.3,0.030355,0.18264
0.00073158,1060.9,0.022216,0.12021
0.00085971,1143.8,0.01704,0.44103
0.0011099,1024.8,0.025537,0.41045
0.0014619,1037.5,0.013174,1
0.0015696,1327,0.022446,0.96286
0.0011714,979.15,0.024972,0.54106
0.0010303,1031.4,0.013768,0.96763
0.00074728,1136.5,0.020474,0.15554
0.00099517,769.25,0.021706,0.54522
0.0012643,910.85,0.017281,0.99039
0.0011619,895.71,0.015897,0.98619
0.00098326,720.84,0.013781,0.98462
0.00096874,666.59,0.015928,0.92222
0.00080535,831.42,0.015232,0.60582
0.00082841,885.98,0.015331,0.6191
0.00071071,1009.8,0.028692,0.05242
0.0011585,1036.6,0.023491,0.57677
0.0010348,1294.8,0.02356,0.32044
0.00052606,982.67,0.023095,0.031022
0.00095619,1548.8,0.024522,0.17764
0.00079399,918.07,0.014359,0.61521
0.00085765,1232.3,0.020412,0.24795
0.0011244,1062.5,0.01547,0.96353
0.0011895,1113,0.019872,0.80907
0.00097836,851.37,0.032493,0.15267
0.00091252,1504.1,0.019496,0.29601
0.001292,1143.7,0.018087,0.96538
0.0013125,946.68,0.017835,0.99119
0.0009529,1012.4,0.018335,0.57039
0.00073989,1424.3,0.031498,0.033015
0.00084199,728.02,0.023728,0.24819
0.00063648,849.85,0.026593,0.050324
0.001245,1204,0.027205,0.4511
0.0010429,864.25,0.022318,0.53978
0.0018363,1167.2,0.017558,1
0.00059207,1046.4,0.019467,0.077923
0.00090445,1143.8,0.022433,0.24885
0.0011406,1037.8,0.023803,0.53219
0.001423,1381.4,0.022618,0.85058
0.00091128,892.76,0.019744,0.45603
0.00068172,1069.3,0.017576,0.18047
0.0014045,751.49,0.034675,0.54356
0.00080815,1043.2,0.016714,0.40497
0.0012925,980.52,0.029197,0.50863
0.00089553,1361.8,0.018997,0.32563
0.0011142,1701.3,0.027938,0.20097
0.0012953,662.01,0.017045,0.99956
0.0013141,610.46,0.024667,0.92108
0.00095256,804.43,0.016474,0.80859
0.0011543,902.45,0.019343,0.87002
0.00076623,1141,0.018056,0.24653
0.00085591,1005.8,0.023558,0.19756
0.00095614,1009.7,0.023757,0.29388
0.0014872,954.41,0.019755,0.99706
0.00078284,618.67,0.020801,0.31928
0.0014014,923.34,0.02519,0.85703
0.0012937,2348.7,0.016509,0.86167
0.001466,864.35,0.020118,0.99681
0.000788,1564.3,0.022109,0.1114
0.00088369,918.21,0.02111,0.33309
0.00076779,1086.4,0.015701,0.38453
0.0011981,865.29,0.025443,0.61018
0.0011825,848.59,0.017594,0.96899
0.001113,955.87,0.030316,0.2753
0.00098444,955.63,0.019639,0.56248
0.0008994,768.44,0.01202,0.98385
0.0013414,1039.9,0.022698,0.86318
0.0010827,551.93,0.012955,0.99997
0.00060718,1088.6,0.026552,0.032703
0.00084358,1080.6,0.021646,0.22283
0.0013901,1137.6,0.025739,0.73715
0.00137,859.25,0.024151,0.89113
0.00086313,825.11,0.017477,0.54977
0.00089732,1300.9,0.014767,0.6406
0.00095512,928.5,0.015131,0.85355
0.0010332,783.83,0.016376,0.92521
0.00067458,1243.8,0.016064,0.19451
0.0013949,868.98,0.014376,1
0.0010216,930.31,0.018638,0.70987
0.0011911,1471.7,0.023158,0.4931
0.00090755,930.8,0.019025,0.47705
0.0013599,1210.3,0.020026,0.93854
0.0013083,977.37,0.013429,0.99999
0.00080349,1187.2,0.017939,0.28978
0.0014998,1086.9,0.016111,0.99996
0.001136,982.85,0.023419,0.56972
0.0011451,775.57,0.012079,0.99999
0.00091249,901.42,0.023079,0.29762
0.00080783,988.47,0.023196,0.16773
0.0011556,814.31,0.019996,0.87249
0.00082686,1024,0.01718,0.41494
0.0010113,926.95,0.015262,0.91493
0.00078844,995.93,0.016042,0.43093
0.0014126,1024.1,0.015467,0.99993
0.0010017,1059.6,0.014552,0.90732
0.0011859,1133.7,0.029089,0.33433
0.00065375,1100.1,0.025898,0.046852
0.00097591,945.04,0.024305,0.31663
0.00076942,942.98,0.023173,0.14546
0.0015407,1324,0.016666,0.99976
0.0009704,884.34,0.026898,0.24747
